20250708 20:52,95.08707011286353,95.60100904585556,93.21052987397123,95.52172333013873,0.0
20250709 20:52,93.25079975805046,95.06581813779017,92.3444475143058,93.48836363400021,0.0
20250710 20:52,93.17549076567481,93.7343002241725,92.86860660703665,93.13646537648853,0.0
20250711 20:52,93.57066567706151,95.2835162541686,91.82625991829363,93.82948158127284,0.0
20250712 20:52,91.75852119557267,92.73184298158728,90.7190638190926,91.66461264143366,0.0
20250713 20:52,92.57036270697917,92.89238698327131,91.97010654579215,92.83040805461184,0.0
20250714 20:52,89.19603228850056,89.42963957085358,88.64240922758698,89.88114833491292,0.0
20250715 20:52,90.0959820245232,91.736852070388,88.65693377343518,90.0632012637685,0.0
20250716 20:52,86.29493233964212,86.88630243027916,85.79149545982652,85.98629080643006,0.0
20250717 20:52,85.00536573182558,85.91279787707775,83.87694380348864,85.73141448155025,0.0
20250718 20:52,83.52634717052655,84.13062551285891,82.43574461187006,84.33929821268904,0.0
20250719 20:52,85.19841196795723,85.29766444733352,84.72155614320948,85.13866032251664,0.0
20250720 20:52,88.74695454086611,88.92842367324074,87.87866027360518,88.67877580949614,0.0
20250721 20:52,84.89483926581738,86.1102998251076,83.94725346471805,85.50031424310463,0.0
20250722 20:52,86.20643742648795,86.87252238832815,85.01347695834869,86.06838739990327,0.0
20250723 20:52,89.67416515466935,89.79267967575946,88.2316128188791,90.00808844171468,0.0
20250724 20:52,91.87151815452133,93.18028752655384,90.46057118587215,92.38411637958635,0.0
20250725 20:52,89.18866521396193,89.69023025055795,88.16742603697334,89.82188935503792,0.0
20250726 20:52,90.97531494345576,92.50512295462096,90.13797267614768,91.61367679934705,0.0
20250727 20:52,95.91481650684517,96.48883087556086,95.44524510903727,96.08216595055919,0.0
20250728 20:52,93.56124191539985,94.62112655182581,93.47550255090852,93.2193684736617,0.0
20250729 20:52,91.60308803709883,91.92409125599012,91.31486600958895,90.76300779018551,0.0
20250730 20:52,86.32949877319051,86.92873903167369,85.50125216841374,85.59390307549613,0.0
