20250708 20:52,104.91648496367807,106.08345586798741,103.1552734322714,104.03515346207531,0.0
20250709 20:52,106.10834807464767,106.64254745804075,105.24372016475493,105.40264056890373,0.0
20250710 20:52,109.39047030883903,110.15515307959863,107.72445989900518,108.93671148282642,0.0
20250711 20:52,104.79984678085094,105.81644202368207,102.95960126277076,105.20169955757287,0.0
20250712 20:52,106.90695990395585,107.7457628138129,105.64921138212573,106.7014936351367,0.0
20250713 20:52,110.79815243701113,111.05061142320318,110.62228710837714,110.03647234104778,0.0
20250714 20:52,111.65048942638796,112.54624717734814,109.50078697461623,111.86818120094767,0.0
20250715 20:52,106.61565319065168,107.54360495528088,104.53338995845223,107.35180825351152,0.0
20250716 20:52,111.06537114113895,113.03504795200394,109.68018310319611,111.23705907262634,0.0
20250717 20:52,108.50384803887644,109.52551168804064,107.30015940928189,107.84118289977667,0.0
20250718 20:52,103.56742914019219,104.34648781780963,101.74159617451376,103.03932189446394,0.0
20250719 20:52,101.88451536405498,103.5302731146362,101.87581015906109,100.92424754010746,0.0
20250720 20:52,96.49997346831081,97.52720414214403,96.4863845834894,95.7628692184873,0.0
20250721 20:52,92.53926371698788,94.1391977761738,90.82095242016061,93.21991645601624,0.0
20250722 20:52,93.3410536219361,93.59585610602234,92.23399033016737,93.2801235198783,0.0
20250723 20:52,93.72233658320292,93.74720006550154,92.43264740862689,94.33703066130481,0.0
20250724 20:52,98.02621537053403,98.461962844212,96.24150312317926,97.60297036011477,0.0
20250725 20:52,98.89410311990933,100.1799050810829,98.03380672256276,98.88624059194362,0.0
20250726 20:52,100.43846037527192,100.89244602377086,98.90707065550939,99.53707898611349,0.0
20250727 20:52,95.13556701690752,95.64823986082637,94.22737806454363,94.3908437808583,0.0
20250728 20:52,92.52609633485335,92.6515806808384,91.10566640865126,92.68191175832457,0.0
20250729 20:52,94.1405185350164,94.94423859445361,92.26356326470757,94.42891094796012,0.0
20250730 20:52,90.4801044443512,91.61877208391383,90.40062047498554,91.2386677716751,0.0
20250731 20:52,94.21152547800088,95.243503779661,93.57273138952178,94.3160152666242,0.0
20250801 20:52,98.86751345257213,99.07071506125139,97.06436934242353,99.35525127213558,0.0
20250802 20:52,97.29695025569463,98.56127125301404,96.38414856796605,97.26754939285415,0.0
20250803 20:52,93.3773026504611,94.02852992983387,92.27981607202747,93.94488000456394,0.0
20250804 20:52,91.66408615540928,92.67656585334898,90.39986084405653,91.661840016242,0.0
20250805 20:52,90.36373828962344,90.97198950679267,88.85555981912823,90.53494301899295,0.0
20250806 20:52,86.1333503324852,86.98494261706692,85.19025368178214,85.69223519201343,0.0
20250807 20:52,81.8343358530504,83.16688602619124,80.2754061248076,81.38020228549162,0.0
20250808 20:52,77.63959716664566,79.1430619534653,77.47072397890128,77.61418950694414,0.0
20250809 20:52,80.84325209406897,81.17146898417066,80.58192882478212,80.336490908913,0.0
20250810 20:52,83.62082618971435,84.58104700618551,82.93681843979442,83.58902615645997,0.0
20250811 20:52,85.10854123028949,85.55837578043482,83.52032877033734,84.39895046648213,0.0
20250812 20:52,83.80215620972177,85.31460196396638,83.23070391554879,84.04054562079375,0.0
20250813 20:52,82.1661834964782,83.23757581025974,80.63857582693117,82.35941533738294,0.0
20250814 20:52,79.1592809447371,79.58064027128246,78.8237414388301,78.79423952955258,0.0
20250815 20:52,80.94745902462336,81.62197990496618,79.78724378171724,80.70713842870143,0.0
20250816 20:52,81.15876610354823,82.4292094724806,80.58541878752172,80.34971040823658,0.0
20250817 20:52,79.63176171698218,79.8155892986394,79.4274393929554,79.21738210305153,0.0
20250818 20:52,79.21783331443245,80.6083760900465,78.53891504602096,79.9476726825495,0.0
20250819 20:52,79.72266312802178,79.9508273452509,78.9477941996286,79.43485890230728,0.0
20250820 20:52,80.80940783054136,81.6696490358309,80.33178409871908,80.06989089712378,0.0
20250821 20:52,82.7802244767336,82.90543855701323,82.05457057551929,83.50846185061279,0.0
